root_script: extract_insurrection.sbat
Requirement already satisfied: decorator==5.1.0 in /home/casonk/.local/lib/python3.9/site-packages (5.1.0)
WARNING: You are using pip version 21.2.4; however, version 22.1.2 is available.
You should consider upgrading via the '/sw/arcts/centos7/python/3.9.7/bin/python3.9 -m pip install --upgrade pip' command.
Requirement already satisfied: pandas==1.4.2 in /home/casonk/.local/lib/python3.9/site-packages (1.4.2)
Requirement already satisfied: python-dateutil>=2.8.1 in /home/casonk/.local/lib/python3.9/site-packages (from pandas==1.4.2) (2.8.2)
Requirement already satisfied: pytz>=2020.1 in /home/casonk/.local/lib/python3.9/site-packages (from pandas==1.4.2) (2022.1)
Requirement already satisfied: numpy>=1.18.5 in /home/casonk/.local/lib/python3.9/site-packages (from pandas==1.4.2) (1.22.3)
Requirement already satisfied: six>=1.5 in /sw/arcts/centos7/python/3.9.7/lib/python3.9/site-packages (from python-dateutil>=2.8.1->pandas==1.4.2) (1.16.0)
WARNING: You are using pip version 21.2.4; however, version 22.1.2 is available.
You should consider upgrading via the '/sw/arcts/centos7/python/3.9.7/bin/python3.9 -m pip install --upgrade pip' command.
Requirement already satisfied: zstandard==0.17.0 in /home/casonk/.local/lib/python3.9/site-packages (0.17.0)
WARNING: You are using pip version 21.2.4; however, version 22.1.2 is available.
You should consider upgrading via the '/sw/arcts/centos7/python/3.9.7/bin/python3.9 -m pip install --upgrade pip' command.

/sw/arcts/centos7/python/3.9.7/bin/python

spinning up at: Mon Jul 18 11:53:04 EDT 2022
Job submitted by gl-login1.arc-ts.umich.edu
1135711356 comment lines processed
1135811357 comment lines processed
1135911358 comment lines processed
1136011359 comment lines processed
1136111360 comment lines processed
1136211361 comment lines processed
1136311362 comment lines processed
1136411363 comment lines processed
1136511364 comment lines processed
1136611365 comment lines processed
1136711366 comment lines processed
1136811367 comment lines processed
1136911368 comment lines processed
1137011369 comment lines processed
1137111370 comment lines processed
1137211371 comment lines processed
1137311372 comment lines processed
1137411373 comment lines processed
1137511374 comment lines processed
1137611375 comment lines processed
1137711376 comment lines processed
1137811377 comment lines processed
1137911378 comment lines processed
1138011379 comment lines processed
1138111380 comment lines processed
1138211381 comment lines processed
1138311382 comment lines processed
1138411383 comment lines processed
1138511384 comment lines processed
1138611385 comment lines processed
1138711386 comment lines processed
1138811387 comment lines processed
1138911388 comment lines processed
1139011389 comment lines processed
1139111390 comment lines processed
1139211391 comment lines processed
1139311392 comment lines processed
1139411393 comment lines processed
1139511394 comment lines processed
1139611395 comment lines processed
1139711396 comment lines processed
1139811397 comment lines processed
1139911398 comment lines processed
1140011399 comment lines processed
1140111400 comment lines processed
1140211401 comment lines processed
1140311402 comment lines processed
1140411403 comment lines processed
1140511404 comment lines processed
1140611405 comment lines processed
1140711406 comment lines processed
1140811407 comment lines processed
1140911408 comment lines processed
1141011409 comment lines processed
1141111410 comment lines processed
1141211411 comment lines processed
1141311412 comment lines processed
1141411413 comment lines processed
1141511414 comment lines processed
1141611415 comment lines processed
1141711416 comment lines processed
1141811417 comment lines processed
1141911418 comment lines processed
1142011419 comment lines processed
1142111420 comment lines processed
1142211421 comment lines processed
1142311422 comment lines processed
1142411423 comment lines processed
1142511424 comment lines processed
1142611425 comment lines processed
1142711426 comment lines processed
1142811427 comment lines processed
1142911428 comment lines processed
1143011429 comment lines processed
1143111430 comment lines processed
1143211431 comment lines processed
1143311432 comment lines processed
1143411433 comment lines processed
1143511434 comment lines processed
1143611435 comment lines processed
1143711436 comment lines processed
1143811437 comment lines processed
1143911438 comment lines processed
1144011439 comment lines processed
1144111440 comment lines processed
1144211441 comment lines processed
1144311442 comment lines processed
1144411443 comment lines processed
1144511444 comment lines processed
1144611445 comment lines processed
1144711446 comment lines processed
1144811447 comment lines processed
1144911448 comment lines processed
1145011449 comment lines processed
1145111450 comment lines processed
1145211451 comment lines processed
1145311452 comment lines processed
1145411453 comment lines processed
1145511454 comment lines processed
1145611455 comment lines processed
1145711456 comment lines processed
1145811457 comment lines processed
1145911458 comment lines processed
1146011459 comment lines processed
1146111460 comment lines processed
1146211461 comment lines processed
1146311462 comment lines processed
1146411463 comment lines processed
1146511464 comment lines processed
1146611465 comment lines processed
1146711466 comment lines processed
1146811467 comment lines processed
1146911468 comment lines processed
1147011469 comment lines processed
1147111470 comment lines processed
1147211471 comment lines processed
1147311472 comment lines processed
1147411473 comment lines processed
1147511474 comment lines processed
1147611475 comment lines processed
1147711476 comment lines processed
1147811477 comment lines processed
1147911478 comment lines processed
1148011479 comment lines processed
1148111480 comment lines processed
1148211481 comment lines processed
1148311482 comment lines processed
1148411483 comment lines processed
1148511484 comment lines processed
1148611485 comment lines processed
1148711486 comment lines processed
1148811487 comment lines processed
1148911488 comment lines processed
1149011489 comment lines processed
1149111490 comment lines processed
1149211491 comment lines processed
1149311492 comment lines processed
1149411493 comment lines processed
1149511494 comment lines processed
1149611495 comment lines processed
1149711496 comment lines processed
1149811497 comment lines processed
1149911498 comment lines processed
1150011499 comment lines processed
1150111500 comment lines processed
1150211501 comment lines processed
1150311502 comment lines processed
1150411503 comment lines processed
1150511504 comment lines processed
1150611505 comment lines processed
1150711506 comment lines processed
1150811507 comment lines processed
1150911508 comment lines processed
1151011509 comment lines processed
1151111510 comment lines processed
1151211511 comment lines processed
1151311512 comment lines processed
1151411513 comment lines processed
1151511514 comment lines processed
1151611515 comment lines processed
1151711516 comment lines processed
1151811517 comment lines processed
1151911518 comment lines processed
1152011519 comment lines processed
1152111520 comment lines processed
1152211521 comment lines processed
1152311522 comment lines processed
1152411523 comment lines processed
1152511524 comment lines processed
1152611525 comment lines processed
1152711526 comment lines processed
1152811527 comment lines processed
1152911528 comment lines processed
1153011529 comment lines processed
1153111530 comment lines processed
1153211531 comment lines processed
1153311532 comment lines processed
1153411533 comment lines processed
1153511534 comment lines processed
1153611535 comment lines processed
1153711536 comment lines processed
1153811537 comment lines processed
1153911538 comment lines processed
1154011539 comment lines processed
1154111540 comment lines processed
